Ability,Habilidad,Effect,Efecto
Adaptability,Adaptabilidad,Powers up moves of the same type as the Pokémon.,Potencia aún más los movimientos cuyo tipo coincida con el suyo
Aftermath,Detonacion,Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.,Daña al pokémon que le ha dado el golpe de gracia con un movimiento de contacto
Analytic,Cálculo final,Boosts the power of the Pokémon's move if it is the last to act that turn.,Aumenta la potencia de su movimiento si es el último en atacar
Anger Point,Irascible,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.","Si recibe un golpe crítico, monta en cólera y su ataque aumenta al máximo"
Big Pecks,Sacapecho,Prevents the Pokémon from having its Defense stat lowered.,Impide que otros pokemon le reduzcan la defensa
Blaze,Mar llamas,Powers up Fire-type moves when the Pokémon's HP is low.,Portencia los movimientos de tipo fuego cuando le quedan pocos PS
Chlorophyll,Clorofila,Boosts the Pokémon's Speed stat in harsh sunlight.,Aumena la velocidad cuando hace sol
Clear Body,Cuerpo puro,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,Evita que se reduzcan sus características a causa de movimientos o habilidades de otros pokemon
Compound eyes,Ojo compuesto,The Pokémon's compound eyes boost its accuracy.,Aumenta la presición de sus movimientos
Contrary,Respondón,Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them — and attempts to lower its stats will boost them.,Invierte los cambios en las características: bajan cuando les toa subir y suben cuando les toca bajar
Cursed Body,Cuerpo maldito,May disable a move that has dealt damage to the Pokémon.,Puede anular el movimiento usado en su contra
Cute Charm,Gran encanto,The Pokémon may infatuate attackers that make direct contact with it.,Puede causar enamoramiento al pokemon que lo ataque con un movimiento de contacto
Damp,Humedad,"The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.","Aumanta la humedad del entorno y evita que se puedan utilizar movimientos explosivos, tales como autodestrucción"
Defeatist,Flaqueza,Halves the Pokémon's Attack and Sp. Atk stats when its HP drops to half or less.,"Cuando sus PS se ven reducidos a la mitad, se cansa tanto que su ataque y su ataque especial también se ven reducidos a la mitad"
Defiant,Competitivo,"If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply.",Aumenta mucho su ataque cuando el rival le reduce cualquiera de sus características
Download,Descarga,The Pokémon compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat — whichever will be more effective.,Compara la defensa y la defensa especial del rival para ver cuál es inferior y aumenta su propio ataque o ataque especial según sea lo más eficaz
Effect Spore,Efecto espora,"Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.","Puede dormir, envenenar o paralizar al pokemon que lo ataque con un movimiento de contacto"
Flame Body,Cuerpo llama,Contact with the Pokémon may burn the attacker.,Puede quemar al pokemon que lo ataque con un movimiento de contacto
